Recombination.Event.Number,Number.In..RDP.File,Begin,End,Begin.1,End.1,Begin.2,End.2,Recombinant.Sequence.s.,Minor.Parental.Sequence.s.,Major.Parental.Sequence.s.,RDP,GENECONV,Bootscan,Maxchi,Chimaera,SiSscan,PhylPro,LARD,X3Seq,Method_Count
53,61,3258,15,3257,15,3255,15,^KJ765699_China_2012,JX976771_China_2011,Unknown (AB705311_Japan_2011),2.95E-111,3.11E-103,1.88E-104,2.02E-44,2.92E-47,3.69E-54,NA,NA,3.68E-202,7
54,62,1,2542,1,2539,1,2539,^MT123346_China_2000,Unknown (KC954664_China_2009),JX678886_China_2002,1.46E-75,5.52E-87,1.12E-82,4.87E-42,1.37E-33,1.08E-68,NA,NA,8.14E-64,7
55,63,3323,6285,3320,6282,3320,6268,^AB705311_Japan_2011,Unknown (MF083153_China_2013),JX976771_China_2011,2.10E-98,9.79E-97,1.37E-89,5.19E-42,8.58E-43,1.17E-43,NA,NA,7.80E-162,7
56,64,6290,2652,6287,2649,6273,2649,^PP621683_Thailand_2019,JX976771_China_2011,Unknown (KP289441_China_2013),1.19E-83,1.45E-76,1.42E-79,4.85E-44,3.17E-35,5.14E-76,NA,NA,3.84E-101,7
57,65,6299,2923,6299,2923,6282,2920,^OQ969174_France_2018,PP621664_Thailand_2019,Unknown (JX476166_India_2010),1.54E-74,3.36E-73,6.98E-71,7.33E-43,4.60E-34,2.07E-71,NA,NA,2.49E-87,7
59,67,4933,1,4933,1,4920,1,PP621675_Thailand_2019,PP621680_Thailand_2019,PP621670_Thailand_2019,1.17E-72,1.95E-62,3.85E-69,1.13E-30,2.56E-26,1.76E-29,NA,NA,5.44E-60,7
60,68,3434,6279,3434,6279,3431,6264,PQ238721_USA_2018,OP572077_USA_2022,MK105982_France_2012,3.39E-68,2.40E-66,1.67E-66,6.14E-30,4.96E-31,1.31E-36,NA,NA,4.94E-106,7
61,69,6290,2806,6290,2806,6273,2803,^JX976773_China_2010,OP207962_USA_2015,Unknown (OQ791514_USA_2009),1.03E-71,1.92E-67,1.78E-69,3.63E-41,6.70E-23,1.38E-62,NA,NA,1.37E-81,7
62,70,3767,1,3764,1,3764,1,^HM185056_China_2008,Unknown (KF311743_China_2011),JX976771_China_2011,4.05E-79,4.57E-68,1.08E-70,4.51E-40,2.98E-42,1.46E-45,NA,NA,4.41E-124,7
64,73,798,1650,798,1650,798,1648,^KC954664_China_2009,HM002485_China_2008,ON646273_China_2022,8.74E-64,6.04E-43,8.75E-64,5.24E-13,1.74E-12,4.13E-13,NA,NA,7.03E-47,7
68,77,6302,3569,6302,3569,6285,3566,^KP266578_China_2009,JX017381_China_2011,MN481500_China_2013,7.27E-62,2.09E-60,1.86E-57,2.37E-37,1.24E-29,3.09E-87,NA,NA,3.23E-68,7
71,80,39,2417,39,2417,39,2414,^OQ401876_Spain_2021,KJ170573_Nigeria_Poliovirus-2,DQ358078_Netherlands_Coxsackievirus-A20,4.31E-62,5.97E-65,7.13E-51,1.84E-35,3.90E-26,7.41E-63,NA,NA,1.82E-04,7
72,81,100,2796,100,2796,100,2793,^OR039178_China_2019,PP621605_Thailand_2023,MW365443_China_2019,7.73E-61,8.35E-61,6.41E-49,5.83E-36,5.71E-32,4.90E-65,NA,NA,4.97E-68,7
73,82,3334,6302,3326,6294,3331,6285,^OQ842458_USA_2016,KF311743_China_2011,JN596588_China_2009,2.15E-74,NA,7.30E-72,6.06E-40,1.21E-37,1.70E-69,NA,NA,4.31E-127,6
74,83,6297,2910,6290,2904,6280,2907,^MF678311_Australia_2009,OQ842445_USA_2012,KF312882_China_2000,1.72E-59,3.78E-52,3.37E-52,4.91E-39,1.16E-33,4.86E-59,NA,NA,1.07E-92,7
75,84,2976,6294,2975,6293,2973,6277,^PP621679_Thailand_2019,PP621681_Thailand_2019,Unknown (AB647326_Japan_2010),7.79E-83,8.15E-74,2.24E-84,3.18E-40,6.93E-25,6.28E-71,NA,NA,1.59E-107,7
77,88,52,2361,52,2361,52,2358,^KP266571_China_2002,MH152412_Italy_1998,MZ389224_Spain_2016,5.38E-57,4.80E-40,2.40E-50,6.72E-33,1.00E-34,9.24E-53,NA,NA,2.69E-69,7
78,89,4260,6299,4260,6299,4257,6282,MF678296_Australia_2007,KR107057_India_2010,OQ791514_USA_2009,5.44E-58,2.05E-42,4.46E-56,7.40E-31,2.06E-35,3.77E-36,NA,NA,1.18E-87,7
79,90,6294,2382,6291,2379,6277,2379,^KP266568_China_2009,PP887984_Hungary_2023,Unknown (MF678347_Australia_2007),1.03E-58,3.74E-40,1.47E-49,1.58E-32,6.98E-25,5.21E-53,NA,NA,5.02E-47,7
80,91,4368,6302,4368,6302,4365,6285,^PP621605_Thailand_2023,Unknown (MZ389229_Spain_2015),OQ969171_France_2023,6.36E-80,NA,7.83E-71,2.19E-34,8.00E-29,1.41E-20,NA,NA,6.32E-106,6
81,92,6292,2930,6290,2928,6275,2927,^PP621681_Thailand_2019,AB647326_Japan_2010,PP621655_Thailand_2019,2.15E-58,4.42E-53,1.51E-55,9.07E-39,2.60E-29,6.23E-68,NA,NA,7.10E-61,7
82,93,6302,2602,6302,2602,6285,2599,ON646273_China_2022,JX678886_China_2002,LC506515_Japan_2007,1.06E-54,9.42E-57,1.22E-56,1.69E-31,2.78E-22,1.19E-61,NA,NA,3.26E-08,7
83,94,6302,2520,6302,2520,6285,2517,^MF678337_Australia_2005,MH152412_Italy_1998,Unknown (HM775882_South-Korea_2006),3.23E-56,1.35E-45,1.48E-48,1.04E-33,1.09E-24,4.76E-57,NA,NA,1.28E-40,7
84,96,6299,2427,6293,2421,6282,2424,^JN596587_China_2010,MH752986_USA_2004,MW481634_China_2019,5.95E-53,1.83E-44,4.09E-42,4.81E-30,1.44E-20,3.73E-58,NA,NA,3.41E-38,7
87,99,1,2660,1,2658,1,2657,MK791150_China_2018,KT353723_Taiwan_2008,PP621658_Thailand_2019,1.36E-50,2.96E-44,4.25E-42,7.36E-32,3.81E-28,5.06E-56,NA,NA,8.01E-40,7
88,100,162,2376,162,2376,162,2373,^PP621219_Thailand_2019,PP621664_Thailand_2019,Unknown (MW183137_China_2007),6.47E-52,6.76E-46,1.50E-38,2.93E-28,1.43E-24,5.36E-46,NA,NA,4.19E-15,7
90,102,3664,6290,3661,6287,3661,6273,^MZ389229_Spain_2015,OQ969171_France_2023,OP207968_USA_2017,4.09E-49,NA,1.91E-48,4.82E-27,8.05E-24,4.92E-18,NA,NA,5.23E-52,6
92,104,6265,2770,6265,2770,6250,2767,^OQ791573_USA_2018,MF678341_Australia_2008,Unknown (MK069966_Brazil_2015),1.75E-49,3.12E-57,6.15E-50,1.12E-36,1.25E-28,3.27E-61,NA,NA,1.81E-34,7
93,105,3684,6056,3684,6056,3681,6043,^MF083153_China_2013,JX976771_China_2011,Unknown (OP207959_USA_2015),9.10E-75,2.02E-80,4.01E-65,2.34E-37,2.60E-39,9.77E-50,NA,NA,7.43E-104,7
94,106,3814,6300,3811,6297,3811,6283,^OP207959_USA_2015,Unknown (KP289441_China_2013),JX976771_China_2011,7.95E-74,2.48E-61,6.54E-70,1.62E-34,1.67E-38,1.60E-40,NA,NA,3.79E-106,7
95,107,1128,1520,1128,1520,1128,1520,JF738001_Thailand_2009,JF738000_Thailand_2009,MN053435_Malaysia_2006,6.78E-50,1.88E-51,1.38E-53,2.81E-10,2.71E-10,1.08E-13,NA,NA,5.65E-19,7
96,108,3930,34,3923,34,3927,34,^KF311743_China_2011,KP289441_China_2013,OQ791558_USA_2015,7.57E-51,8.25E-46,4.49E-59,5.17E-27,4.15E-28,1.53E-36,NA,NA,1.74E-40,7
98,110, 2483*,3164, 2483*,3164, 2480*,3161,^HQ738302_Madagascar_2005,KT946715_China_Poliovirus-3,FM955278_Madagascar_Coxsackievirus-A17,2.18E-45,3.23E-49,1.74E-39,1.20E-21,3.13E-22,1.70E-28,NA,NA,2.91E-47,7
99,111,6284,2649,6277,2642,6267,2646,OQ791558_USA_2015,MW481634_China_2019,OQ791514_USA_2009,2.25E-45,2.64E-29,1.81E-37,1.08E-31,5.29E-29,2.73E-52,NA,NA,3.53E-56,7
100,112,5011,6300,4997,6286,4998,6283,^KX171334_China_2011,MW365443_China_2019,KX171336_China_2011,1.46E-68,NA,1.57E-64,2.49E-22,2.46E-19,1.64E-16,NA,NA,1.34E-68,6
102,114,1,2370,1,2370,1,2367,^HM031191_China_2008,MF678297_Australia_2008,KF990476_China_2012,1.71E-47,6.84E-33,1.37E-38,1.81E-29,6.32E-33,2.56E-50,NA,NA,3.37E-72,7
103,115,6297,2477,6297,2477,6280,2474,^MH752989_USA_2016,OQ969171_France_2023,Unknown (JX476166_India_2010),2.96E-42,4.90E-21,5.17E-30,3.25E-27,1.19E-20,4.45E-45,NA,NA,2.34E-19,7
104,116,6299,2360,6299,2360,6282,2357,^KP233830_Kuwait_2009,MF678341_Australia_2008,MN580136_China_1999,3.83E-42,1.60E-17,1.38E-38,1.12E-28,2.06E-26,5.69E-48,NA,NA,1.16E-32,7
105,117,6300,2895,6293,2888,6283,2892,MF678301_Australia_2008,MN815811_China_2018,OQ791514_USA_2009,5.91E-44,6.24E-38,5.16E-35,2.29E-32,8.23E-28,6.24E-57,NA,NA,4.40E-42,7
106,118,3860,6297,3843,6280,3857,6280,^KU379646_China_2013,Unknown (KP289441_China_2013),JX976771_China_2011,8.64E-42,3.67E-27,6.09E-46,2.02E-24,3.83E-19,1.01E-36,NA,NA,4.08E-09,7
108,121,102,2375,102,2368,102,2372,^MN181514_Nigeria_2014,MN181513_Nigeria_2010,Unknown (MF678297_Australia_2008),7.50E-40,3.80E-28,1.20E-32,5.92E-26,2.00E-25,7.72E-46,NA,NA,2.46E-21,7
109,122,6297,3394,6297,3394,6280,3391,^KP266576_China_2010,MF574099_China_2010,Unknown (GU550508_China_1999),4.09E-40,5.73E-44,1.15E-34,8.89E-30,1.06E-20,2.10E-76,NA,NA,NA,6
110,123,6292,2784,6287,2779,6275,2781,^KX810066_USA_2013,Unknown (OQ842451_USA_2013),MN590273_France_2019,6.14E-41,4.81E-41,1.73E-24,5.09E-29,3.48E-20,3.63E-64,NA,NA,3.64E-12,7
111,124,6300,2694,6294,2688,6283,2691,^PP621608_Nepal_2023,KR107055_India_2009,MH144607_India_2012,9.81E-40,5.24E-46,5.33E-33,1.03E-29,1.42E-24,1.24E-63,NA,NA,2.24E-11,7
112,125,4585,6299,4577,6291,4578,6282,^JN596588_China_2009,JX843811_China_2009,Unknown (OP441393_China_2018),2.00E-42,NA,2.38E-39,4.30E-19,5.76E-21,7.75E-71,NA,NA,4.43E-43,6
114,128,6302,2384,6300,2382,6285,2381,^AB647326_Japan_2010,MG451804_United-Kingdom_2016,Unknown (PP621642_Thailand_2019),4.01E-42,2.10E-27,4.39E-27,1.15E-27,1.25E-31,4.49E-39,NA,NA,8.29E-64,7
115,129,5982,6244,5966,6228,5969,6231,MH144606_India_2012,MH144607_India_2012,OQ791547_USA_Enterovirus-C99,4.02E-37,3.54E-38,NA,9.53E-08,6.90E-10,1.03E-12,NA,NA,3.44E-14,6
116,134,4642,6300,4636,6294,4630,6283,^KR107057_India_2010,MW183139_China_2007,OQ842442_USA_2011,1.43E-35,2.52E-21,5.91E-38,2.34E-19,5.22E-22,7.91E-28,NA,NA,5.41E-35,7
117,135,26,2356,26,2356,26,2353,^MH745407_Nigeria_2014,KY792585_India_1996,Unknown (KC292019_China_2000),1.48E-35,1.29E-07,5.11E-27,7.98E-24,1.05E-23,3.62E-42,NA,NA,7.12E-24,7
118,136,48,2514,48,2514,48,2511,^MF678297_Australia_2008,OQ791514_USA_2009,MN166093_USA_2015,3.57E-37,5.75E-07,1.63E-28,3.16E-25,3.88E-22,3.68E-38,NA,NA,1.48E-32,7
119,137,4929,5646,4929,5646,4916,5633,LC627090_VietNam_2016,Unknown (ON502276_China_2016),ON502355_China_2016,1.68E-35,9.34E-32,2.39E-35,4.12E-20,5.45E-16,5.17E-95,NA,NA,4.85E-36,7
122,140,240,2392,240,2392,240,2389,^PP621607_Nepal_2023,MG451805_United-Kingdom_2016,PP461531_Nepal_2023,1.27E-33,1.95E-26,3.33E-20,1.59E-21,1.58E-25,7.97E-29,NA,NA,3.88E-42,7
123,141,142,2422,142,2422,142,2419,MT347976_USA_2016,MF678348_Australia_2010,MG451805_United-Kingdom_2016,1.62E-36,1.03E-14,1.01E-28,1.42E-24,1.04E-26,9.69E-40,NA,NA,3.46E-46,7
124,142,1,2532,1,2529,1,2529,^PP621220_Thailand_2019,OP207968_USA_2017,KR107055_India_2009,3.55E-32,7.78E-18,3.99E-23,1.30E-22,2.58E-20,6.45E-43,NA,NA,2.91E-11,7
125,143,3440, 3785*,3440, 3785*,3437, 3782*,^JX017382_China_2011,JX976771_China_2011,MF574099_China_2010,9.88E-32,3.62E-22,4.61E-32,1.07E-07,4.17E-08,3.75E-09,NA,NA,1.14E-22,7
126,144,15,2404,15,2404,15,2401,^MF678331_Australia_2008,MF678342_Australia_2008,Unknown (KJ755190_China_1999),1.17E-31,5.43E-05,2.78E-25,8.55E-23,4.53E-22,1.09E-43,NA,NA,4.17E-18,7
127,146,6299,2762,6299,2762,6282,2759,^MF678343_Australia_2010,PP621642_Thailand_2019,Unknown (OQ791570_USA_2016),1.23E-34,2.05E-12,6.03E-28,1.31E-27,1.07E-23,6.53E-45,NA,NA,5.05E-52,7
128,147,6300,3078,6300,3078,6283,3075,^OQ791563_USA_2015,OQ791537_USA_2010,Unknown (OL614976_Brazil_2016),4.71E-33,9.64E-33,2.76E-30,5.85E-30,2.67E-20,2.48E-57,NA,NA,5.93E-09,7
129,148,5010,46,5005,46,4997,46,^OQ791567_USA_2015,OQ791514_USA_2009,Unknown (OQ842428_USA_2017),1.31E-30,NA,5.32E-31,4.49E-22,3.22E-22,4.15E-19,NA,NA,2.79E-31,6
130,149,4092,5576,4092,5576,4089,5563,^ON502276_China_2016,MG756693_Taiwan_2015,Unknown (KP308450_Cambodia_2012),8.30E-36,2.41E-39,4.77E-33,1.70E-23,3.54E-18,7.99E-37,NA,NA,3.98E-06,7
131,150,4616,32,4615,32,4604,32,^OQ842428_USA_2017,PP621642_Thailand_2019,MF678348_Australia_2010,2.23E-31,1.31E-06,8.52E-31,5.21E-22,5.67E-25,1.21E-16,NA,NA,3.80E-35,7
132,151,4568,8,4565,8,4565,8,^KT006374_Russia_1975,Unknown (PP621632_Thailand_2019),KF878966_Australia_2011,1.14E-35,2.80E-19,4.78E-32,1.44E-18,1.48E-22,1.99E-26,NA,NA,1.67E-31,7
133,152,5926,14,5926,14,5913,14,^OP572092_USA_2022,MK105986_France_2018,OP321153_USA_2022,7.25E-30,2.62E-24,1.10E-27,6.03E-06,1.07E-05,1.39E-07,NA,NA,2.74E-21,7
134,153,312,2585,312,2582,312,2582,^MK512666_China_1991,KF495604_China_Enterovirus-C96,PP756353_France_Coxsackievirus-A22,4.69E-30,1.35E-11,NA,3.35E-20,5.59E-23,4.63E-29,NA,NA,2.69E-39,6
135,154,6302,2434,6300,2432,6285,2431,^PP621598_Nepal_2023,Unknown (MN181513_Nigeria_2010),PP461533_Nepal_2023,3.06E-34,2.96E-11,4.96E-20,4.20E-24,5.55E-27,7.78E-41,NA,NA,6.36E-44,7
136,155,140,2367,140,2364,140,2364,^OQ842413_USA_2009,PP887984_Hungary_2023,Unknown (PP621655_Thailand_2019),5.76E-33,2.00E-26,1.00E-19,1.92E-21,1.56E-25,2.53E-32,NA,NA,2.09E-42,7
137,156,6292,2798,6291,2797,6275,2795,^OQ842451_USA_2013,MN590273_France_2019,PP887984_Hungary_2023,3.03E-35,2.64E-35,3.27E-26,1.37E-26,2.63E-19,5.32E-55,NA,NA,2.04E-08,7
138,160,165,2430,165,2430,165,2427,^OL614976_Brazil_2016,MZ394039_China_2016,Unknown (OQ077987_Uganda_2012),2.29E-28,1.89E-16,8.28E-24,8.40E-22,7.69E-19,3.21E-45,NA,NA,9.98E-06,7
139,161,2668,4137,2666,4135,2665,4134,^PP621655_Thailand_2019,PP887984_Hungary_2023,Unknown (JQ801739_China_2009),1.74E-27,1.35E-20,1.55E-24,7.09E-22,1.60E-21,1.22E-27,NA,NA,1.46E-29,7
140,162,3292,3640,3287,3635,3289,3637,^MN166093_USA_2015,Unknown (PP621613_Thailand_2019),OQ791567_USA_2015,7.29E-27,2.52E-12,5.20E-23,3.60E-08,7.17E-07,2.31E-25,NA,NA,NA,6
141,163,4928,5732,4928,5732,4915,5719,^ON502337_China_2017,ON502283_China_2017,ON502207_China_2017,8.24E-27,8.22E-20,6.02E-27,4.63E-10,2.05E-08,6.71E-08,NA,NA,2.86E-30,7
142,165,186,2464,186,2458,186,2461,OQ791539_USA_2011,MH752986_USA_2004,OQ077987_Uganda_2012,4.50E-29,1.80E-07,2.16E-20,7.63E-22,3.54E-22,2.05E-39,NA,NA,4.53E-21,7
143,166,40,2359,40,2353,40,2356,^MF678320_Australia_2008,MH752986_USA_2004,Unknown (PP621601_Nepal_2023),6.61E-30,NA,1.25E-18,1.28E-18,1.08E-18,1.01E-33,NA,NA,5.12E-14,6
144,167,4634,6299,4634,6299,4622,6282,^OP207965_USA_2016,Unknown (JX843811_China_2009),JX017381_China_2011,1.38E-31,1.35E-30,4.79E-27,3.07E-18,7.42E-20,3.09E-28,NA,NA,7.41E-40,7
145,168,5277,6297,5263,6283,5264,6280,^MK069966_Brazil_2015,MF678341_Australia_2008,Unknown (OQ791537_USA_2010),2.41E-25,NA,6.86E-24,4.67E-27,2.27E-21,8.58E-07,NA,NA,2.12E-34,6
146,169,394,2392,394,2392,394,2389,^JQ801739_China_2009,PP887984_Hungary_2023,Unknown (MZ540960_China_2018),3.24E-25,9.24E-15,3.77E-10,9.31E-15,8.36E-16,5.51E-21,NA,NA,6.80E-10,7
147,170,132,2386,132,2386,132,2383,^PP461528_Nepal_2023,MK689070_Brazil_2014,PP461533_Nepal_2023,3.67E-31,4.11E-05,6.09E-21,8.61E-20,6.75E-21,1.46E-35,NA,NA,2.88E-19,7
148,171,114,2418,114,2418,114,2415,^KY888275_Hungary_1999,MH152412_Italy_1998,KX171336_China_2011,7.80E-25,NA,2.31E-22,1.74E-22,1.28E-21,9.18E-47,NA,NA,6.18E-16,6
149,172,165,2375,165,2368,165,2372,^PP461533_Nepal_2023,MN181513_Nigeria_2010,PP461523_Nepal_2023,4.37E-29,1.85E-10,1.72E-13,9.27E-20,1.90E-23,1.06E-37,NA,NA,2.91E-28,7
150,173,76,2428,76,2414,76,2425,KF990476_China_2012,KX171336_China_2011,JX843811_China_2009,1.61E-25,NA,2.25E-18,1.12E-20,7.98E-24,2.15E-33,NA,NA,1.04E-37,6
151,174,5176,6288,5176,6288,5163,6271,MH716380_VietNam_2014,Unknown (MN053435_Malaysia_2006),MH716374_Viet-Nam_2014,1.46E-24,1.20E-20,4.39E-21,3.07E-17,8.54E-19,1.34E-22,NA,NA,4.67E-43,7
152,175,4051, 4616*,4051, 4616*,4048, 4604*,^MW183139_China_2007,Unknown (KR107057_India_2010),MW183137_China_2007,2.12E-30,NA,2.38E-27,1.87E-15,1.31E-09,7.78E-04,NA,NA,1.39E-06,6
155,178,5758,5928,5742,5912,5745,5915,MH144606_India_2012,MH144607_India_2012,PP756365_France_Enterovirus-C99,5.68E-24,9.06E-25,2.93E-20,1.54E-06,1.50E-05,NA,NA,NA,NA,5
156,179, 2656*,3271, 2656*,3271, 2653*,3268,^OP441391_China_2013,Unknown (JX017381_China_2011),OP672302_China_2014,4.50E-29,1.23E-18,2.17E-26,1.47E-11,3.99E-12,2.47E-66,NA,NA,3.29E-23,7
157,180, 4683*,6291, 4682*,6290, 4671*,6274,^MZ540960_China_2018,KX641240_China_2013,MG720260_China_2015,2.88E-24,2.21E-20,6.64E-19,6.43E-14,2.33E-14,1.14E-25,NA,NA,1.58E-24,7
158,181,46,2358,46,2358,46,2355,^PP621642_Thailand_2019,MF678342_Australia_2008,OQ791570_USA_2016,3.62E-22,NA,9.24E-13,7.26E-19,3.43E-19,1.60E-33,NA,NA,4.53E-22,6
159,182,86,2402,86,2402,86,2399,^LC506515_Japan_2007,Unknown (KY315729_China_2015),KF501389_China_2010,2.61E-23,1.35E-03,5.98E-14,1.10E-192,1.45E-19,5.51E-94,NA,NA,8.13E-29,7
160,183,44,2416,44,2413,44,2413,^MH484165_Brazil_2010,HQ415758_China_Enterovirus-C96,Unknown (OP137286_Israel_Poliovirus-3),2.89E-25,5.11E-13,NA,8.49E-17,4.18E-20,1.10E-28,NA,NA,2.59E-28,6
161,184,3554,4723,3554,4722,3551,4710,^KF982854_China_2012,JQ742001_China_2001,HQ424436_Greece_2010,2.98E-24,8.02E-19,1.61E-21,2.69E-16,6.81E-18,7.24E-37,NA,NA,7.59E-25,7
162,185,3584,6285,3582,6280,3581,6268,MH716381_VietNam_2013,KJ686176_Viet-Nam_2012,KJ686222_Viet-Nam_2012,2.17E-22,1.36E-19,2.17E-22,7.45E-17,8.27E-18,7.53E-19,NA,NA,4.08E-43,7
163,189,184,2369,184,2369,184,2366,PP621674_Thailand_2019,MH043137_Latvia_2014,KR107055_India_2009,8.40E-22,NA,8.49E-12,7.73E-16,6.65E-18,2.15E-27,NA,NA,8.67E-14,6
164,190,212,697,212,697,212,697,MH341711_China_2016,MK105986_France_2018,MT791932_France_2016,2.67E-21,2.55E-15,1.41E-16,3.17E-06,4.22E-06,1.59E-04,NA,NA,6.93E-08,7
165,191,145,2412,145,2412,145,2409,MW365443_China_2019,MH144600_India_2013,KJ755190_China_1999,1.89E-22,1.97E-09,1.64E-11,7.76E-18,5.06E-14,3.10E-44,NA,NA,8.02E-05,7
166,192,43,2464,43,2463,43,2461,^MF678342_Australia_2008,MH144600_India_2013,KJ755189_China_1999,1.17E-20,4.10E-06,1.46E-12,1.32E-17,1.19E-14,5.19E-39,NA,NA,7.09E-07,7
167,193,4357,5740,4354,5737,4354,5727,^MG451809_UnitedKingdom_2017,MH144604_India_2013,Unknown (JX017381_China_2011),3.87E-22,1.51E-10,4.00E-18,7.71E-10,2.39E-08,4.91E-20,NA,NA,NA,6
168,195,70,3041,70,3038,70,3038,^OP207962_USA_2015,MH152412_Italy_1998,OQ791514_USA_2009,1.73E-25,1.40E-07,2.51E-17,7.74E-21,2.79E-22,7.48E-37,NA,NA,7.73E-37,7
